Date,return_AAPL,return_AMZN,return_EBAY,return_GOOGL,return_INTC,return_QCOM,return_SPY
2019/1/3,-0.099607371,-0.025241517,-0.018370884,-0.027695682,-0.055012742,-0.029616741,-0.023862763
2019/1/4,0.042689302,0.050063978,0.022951942,0.05129353,0.061362079,0.016157935,0.033495728
2019/1/7,-0.002225847,0.034353395,0.017259234,-0.001994214,0.004659,-0.002826838,0.007884647
2019/1/8,0.019063125,0.016612323,0.017984425,0.008783135,0.006323841,-0.008681751,0.00939533
2019/1/9,0.016981731,0.001714429,0.0096667,-0.003427376,0.005655551,0.011796246,0.00467349
2019/1/10,0.003196191,-0.001928429,0.009243942,-0.002607191,0.01145601,0.003356262,0.003527557
2019/1/11,-0.009818023,-0.009455213,-0.005233889,-0.013310703,0.007619419,0.012323961,0.000386303
2019/1/14,-0.015037049,-0.014233004,-0.006576817,-0.012175037,-0.011853709,-0.003478278,-0.006100923
2019/1/15,0.02046672,0.03546237,0.01522678,0.033285465,0.005170631,-0.027399634,0.011460808
2019/1/16,0.012216606,0.005505906,-0.012389925,0.002761134,-0.009670721,-0.008254082,0.002419839
2019/1/17,0.005937756,0.005606399,0.002971212,0.008820465,0.007064201,-0.009046499,0.007586711
2019/1/18,0.006159425,0.001759949,0.020408197,0.007442367,0.014854508,0.009129085,0.01331001
2019/1/22,-0.022446141,-0.037749032,0.061290387,-0.025891847,-0.018702968,-0.01773112,-0.013510494
2019/1/23,0.004044331,0.004809533,-0.00881462,0.005358676,-0.006836565,-0.046417406,0.002092441
2019/1/24,-0.007926221,0.009091373,0.001226648,-0.000378117,0.037964102,-0.018543539,0.00053143
2019/1/25,0.033136871,0.009450485,0.03277179,0.016153146,-0.054662321,0.009643731,0.008461435
2019/1/28,-0.009254513,-0.019562145,0.008896767,-0.01965486,-0.007015348,-0.012865497,-0.00760023
2019/1/29,-0.01036476,-0.026869942,-0.009700206,-0.009075182,-0.003639435,-0.024486513,-0.001326987
2019/1/30,0.068334682,0.048027486,0.011576225,0.026101274,0.021486893,0.015586963,0.015830769
2019/1/31,0.007201234,0.028914665,-0.01261737,0.02541009,-0.008834707,-0.01295591,0.008782443
2019/2/1,0.000480654,-0.053818809,0.019613639,-0.006457132,0.034168103,0.001817468,0.000481625
2019/2/4,0.028404972,0.004353676,0.021567997,0.020382301,0.010055428,0.001612538,0.007035448
2019/2/5,0.017109442,0.015612467,0.007988674,0.009155219,0.016050325,0.020929785,0.004191848
2019/2/6,0.00034454,-0.011182744,0.004245627,-0.025159072,-0.00219948,0.007293475,-0.001318257
2019/2/7,-0.018939394,-0.015784092,-0.006482525,-0.015121678,-0.013426893,-0.01076319,-0.009532797
2019/2/8,-0.003100503,-0.016198284,0.000283631,-0.003191968,-0.007921999,-0.005143383,0.001221537
2019/2/11,-0.005750907,0.001750406,0.009359104,-0.000235862,-0.001433251,0.010737741,0.000554568
2019/2/12,0.008617176,0.029547461,0.01685864,0.023100897,0.025425425,0.0163289,0.012859401
2019/2/13,-0.004154766,0.001214883,0.001934208,0.000931241,0.009198221,-0.001355014,0.003246932
2019/2/14,0.003643272,-0.010579254,0.001654771,0.000504989,0.006736675,-0.000387672,-0.002218208
2019/2/15,-0.002224848,-0.0090593,0.007158645,-0.008474979,0.01672897,0.007950359,0.010897259
2019/2/19,0.00299256,0.012208095,0.012848468,0.006144892,-0.005032869,0.000577107,0.00173058
2019/2/20,0.00643543,-0.00336695,-0.008366991,-0.005255208,-0.000194611,0.00845997,0.002015469
2019/2/21,-0.005638575,-0.001639871,0.006532335,-0.014617305,0.0003892,-0.001906635,-0.003555874
2019/2/22,0.011165697,0.007484142,0.013791293,0.011184556,0.021007625,0.014708711,0.006199993
2019/2/25,0.007284477,0.000882555,-0.00400112,0.000689526,0.011621185,-0.002447233,0.001361231
2019/2/26,0.000573977,0.002082072,0.001071264,0.004188605,0.002448249,0.000754803,-0.000715448
2019/2/27,0.003097551,0.002866012,0.005350481,0.000784311,0.000187902,0.00018861,-0.000429597
2019/2/28,-0.009835901,-0.000767788,-0.011442256,0.003259477,-0.00525926,0.006598756,-0.001862532
2019/3/1,0.010511164,0.019453251,0.005383472,0.019501993,0.00641994,0.015171418,0.006243792
2019/3/4,0.005029479,0.014619624,-0.002677323,0.004266381,0.012007505,-0.007749114,-0.003637469
2019/3/5,-0.001819778,-0.002204962,-0.00348996,0.013672293,-0.004820152,0.002975084,-0.001360075
2019/3/6,-0.005753979,-0.013873603,-0.008351239,-0.003634995,-0.013599087,0.015943641,-0.006056921
2019/3/7,-0.011574627,-0.025764703,-0.016299972,-0.012095014,-0.006610066,-0.014051095,-0.008365403
2019/3/8,0.002376835,-0.003167319,-0.008837338,-0.000764657,-0.002281331,-0.009254118,-0.001999996
2019/3/11,0.034642229,0.030737873,0.010030677,0.025470264,0.016577706,0.015318495,0.014501243
2019/3/12,0.011235395,0.001484467,0.000827559,0.015255321,0.004123749,0.009015677,0.003770967
2019/3/13,0.00442211,0.010585191,0.004961411,0.001511847,0.014933713,0.010029158,0.006619221
2019/3/14,0.011116548,-0.002714727,-0.003017032,-0.005445957,-0.017105021,0.000180592,-0.000639767
2019/3/15,0.013008219,0.015502138,-0.001375488,-0.001869957,0.016654248,0.021660577,0.000533483
2019/3/18,0.010208511,0.017397066,-0.000826419,-0.001470218,-0.004233462,0.004063675,0.003625854
2019/3/19,-0.00792471,0.011307839,0.01654257,0.011703261,0.0012939,0.00246347,0.000247962
2019/3/20,0.008738562,0.020103893,-0.004610741,0.019934213,-0.006461104,0.003335071,-0.003009936
2019/3/21,0.036830314,0.012235218,0.013623978,0.007909094,0.015235953,0.010671798,0.011294701
2019/3/22,-0.02070835,-0.029951733,-0.014784919,-0.023039632,-0.025256241,-0.016444521,-0.019246341
2019/3/25,-0.012091075,0.005377466,0.001909932,-0.008504135,-0.009012374,-0.003167916,-0.000751982
2019/3/26,-0.010331737,0.005354345,0.004901988,-0.006297115,0.012504737,0.024011318,0.007454078
2019/3/27,0.008994101,-0.010124713,-0.001897019,-0.009942477,-0.005239502,-0.018793103,-0.005229087
2019/3/28,0.001326471,0.004372256,-0.00135767,-0.004872616,-0.000940538,-0.006325795,0.003790442
2019/3/29,0.006517571,0.004133232,0.009787928,0.003941067,0.011109019,0.008488064,0.006305511
2019/4/1,0.006791303,0.018778571,0.014539607,0.018769779,0.015083743,0.013677047,0.011859161
2019/4/2,0.014536707,-0.000115733,0.006369374,0.005471367,-0.002751734,0.004843435,0.000489851
2019/4/3,0.006854984,0.003704545,0.001846097,0.004371501,0.020603366,-0.007058013,0.001573634
2019/4/4,0.001740445,-0.001010582,0.001579284,0.00713563,0.00793075,0.003120683,0.002653376
2019/4/5,0.006694241,0.010127247,-0.005519028,-0.006560335,-0.005722461,0.00224682,0.004840219
2019/4/8,0.015736081,0.006847054,-0.000792785,-0.002616635,0.001438885,-0.00396627,0.000762387
2019/4/9,-0.002998541,-0.007578962,-0.001586908,-0.004626484,-0.006465517,-0.005540149,-0.005124869
2019/4/10,0.005614015,0.00625871,-0.000794675,0.003126334,0.007772957,-0.019324461,0.003410988
2019/4/11,-0.008324195,-0.001764715,-0.037115614,0.00260269,0.000896843,-0.007633588,-0.000277561
2019/4/12,-0.000402111,-0.00054764,-0.004130011,0.010863197,0.011111093,0.018783523,0.006765945
2019/4/15,0.001810228,0.000982028,0.001658889,0.00310784,-0.002481372,0.004038613,-0.000654821
2019/4/16,0.000100407,0.009848956,0.004416202,0.004386362,0.00764037,0.232074099,0.000655251
2019/4/17,0.019473044,0.000955378,-0.011541578,0.006680667,0.032622148,0.122498302,-0.002446898
2019/4/18,0.003593738,-0.001678449,0.000277982,0.001072424,-0.001195338,0.010242754,0.001969172
2019/4/22,0.003286569,0.013761753,0.004724903,0.009899586,0.005641956,0.026035825,0.00086201
2019/4/23,0.014423292,0.01931848,0.014384398,0.013423587,-0.000680058,0.057948029,0.008991684
2019/4/24,-0.001542279,-0.011446285,0.050450016,-0.008295294,-0.001020721,0.001268462,-0.002219318
2019/4/25,-0.00907513,0.000262916,-0.010643795,0.005785419,-0.018903269,-0.020269515,-0.000616032
2019/4/26,-0.004773948,0.025433042,0.006559958,0.007953728,-0.089914961,0.018455378,0.004656792
2019/4/29,0.001517357,-0.006254364,-0.002867596,0.014701434,-0.025176407,0.00704064,0.001567741
2019/4/30,-0.019256146,-0.006144165,0.013071895,-0.075019282,-0.001369595,-0.012836711,0.000510409
2019/5/1,0.049085583,-0.00778606,-0.024516155,-0.021385214,-0.005485952,0.002786555,-0.007516465
2019/5/2,-0.006507752,-0.005597678,-0.005555529,-0.005803989,-0.004137096,0.008915086,-0.002158956
2019/5/3,0.012431308,0.032428119,0.018355919,0.019751257,0.023738893,0.024672963,0.009787781
2019/5/6,-0.015442758,-0.006068869,-0.010449269,0.003286883,-0.010241527,-0.011647452,-0.004115199
2019/5/7,-0.026957004,-0.015149598,-0.005279857,-0.012233319,-0.014447501,-0.034560941,-0.016699726
2019/5/8,0.000197141,-0.001681406,-0.003715472,-0.006854042,-0.024564144,-0.007746432,-0.001389206
2019/5/9,-0.01074417,-0.00933377,0.002131007,-0.002400159,-0.053208832,-0.008989851,-0.003025754
2019/5/10,-0.017636548,-0.005205627,-0.006379532,-0.000282504,-0.009008966,0.024588172,0.00502338
2019/5/13,-0.058119447,-0.035608804,-0.040395986,-0.026592142,-0.031168895,-0.022716648,-0.025130236
2019/5/14,0.015830304,0.009568295,0.025926959,-0.010320328,0.009159965,0.02670161,0.009043684
2019/5/15,0.0119792,0.016863046,0.006521794,0.040840695,0.009962387,0.001509404,0.00585746
2019/5/16,-0.004399749,0.019463924,0.006209476,0.011701358,-0.001972819,-0.039995408,0.009261257
2019/5/17,-0.005681818,-0.020219414,-0.009927502,-0.013271398,-0.014056666,-0.015819322,-0.006465123
2019/5/20,-0.031269862,-0.005366522,-0.009214119,-0.020636899,-0.029627936,-0.059877264,-0.006612035
2019/5/21,0.019170966,-0.000779975,0.000547073,0.00854394,0.020661111,0.014748068,0.009015664
2019/5/22,-0.020471639,0.001162859,-0.007381109,0.001221402,-0.010346357,-0.10855308,-0.003071463
2019/5/23,-0.017069679,-0.023767569,-0.009914624,-0.009092884,0.012045432,-0.015149272,-0.012218569
2019/5/24,-0.00384061,0.004296411,0.005006954,-0.005875968,0.000898293,-0.030032273,0.002268321
2019/5/28,-0.004134794,0.00721229,0.002491005,0.000834416,-0.022436617,-0.012686845,-0.009300534
2019/5/29,-0.004769074,-0.009387841,-0.003313169,-0.017217274,0.015148038,0.005966024,-0.006710709
2019/5/30,0.005186605,-0.001577623,0.007756316,0.001312653,0.011304544,0.012621563,0.002731196
2019/5/31,-0.018115513,-0.022710756,-0.012369461,-0.013295792,-0.015425866,0.003454032,-0.013475289
2019/6/3,-0.010110264,-0.046409442,-0.008627915,-0.061238147,-0.013169891,-0.002394433,-0.002542893
2019/6/4,0.036583935,0.021781968,0.025828243,0.015162601,0.0306029,0.026852579,0.021706639
2019/6/5,0.016143353,0.00516891,0.000547345,-0.009340985,-0.005358383,-0.020891162,0.008662147
2019/6/6,0.014681758,0.009122798,0.006838074,0.00298667,0.012345657,0.008504909,0.006502675
2019/6/7,0.026616953,0.028312344,0.01901649,0.019670521,0.020620866,0.016274687,0.010007044
2019/6/10,0.012779427,0.031374187,0.016262358,0.013469131,0.016728221,0.02693258,0.004588935
2019/6/11,0.011579583,0.00164995,0.002885651,-0.001588506,0.001068355,0.009923405,-0.000242264
2019/6/12,-0.003182547,-0.004496435,0.0206644,-0.001794626,-0.011312658,-0.023161174,-0.001765244
2019/6/13,-0.000206046,0.008074135,-0.000512558,0.011037007,0.008203821,0.004885817,0.004126259
2019/6/14,-0.007262364,-0.000336847,-0.002307692,-0.004317065,-0.010920813,-0.017303003,-0.001104969
2019/6/17,0.005966566,0.008750199,0.002569982,0.006986989,-0.001298939,0.005675204,0.000380229
2019/6/18,0.023518469,0.008133469,0.01691874,0.010375792,0.026880511,0.041238576,0.01047102
2019/6/19,-0.002922651,0.003902472,0.01159574,-0.000660472,-0.006333101,-0.002223402,0.002257196
2019/6/20,0.00803564,0.004924534,-0.005233067,0.007867689,0.002549373,0.013091852,0.009554313
2019/6/21,-0.003409245,-0.003591872,0.003256538,0.010932487,0.005721551,-0.000274911,-0.006286707
2019/6/24,-0.001006137,0.001360318,-0.008489388,-0.007704172,0.003582006,0.006050646,-0.001224439
2019/6/25,-0.015157579,-0.018616439,-0.017375951,-0.02607683,-0.016376296,-0.008337903,-0.009807945
2019/6/26,0.021629063,0.010413804,0.004613045,-0.00667538,0.028601944,0.03308055,-0.000997417
2019/6/27,-0.0003003,0.003398657,0.002295918,-0.0034156,-0.015148371,0.00640431,0.003545974
2019/6/28,-0.009111865,-0.005592677,0.005344846,0.005730886,0.008638854,0.008484688,0.005145798
2019/7/1,0.018340764,0.01508211,0.009873392,0.015884697,0.003760184,0.019061351,0.009078512
2019/7/2,0.005854587,0.00630537,0.004763174,0.011454524,0.001456816,-0.006578883,0.002604306
2019/7/3,0.008286924,0.002424607,-0.004491018,0.009338499,0.008312573,-0.004934489,0.007995126
2019/7/5,-0.000880622,0.002016521,-0.002506341,0.008619893,-0.009068384,0.000391583,-0.001137875
2019/7/8,-0.020613975,0.004843205,-0.006532613,-0.014019974,-0.005407695,-0.00039143,-0.00549482
2019/7/9,0.00609939,0.018429409,0.010116287,0.006715676,-0.001463823,-0.001043899,0.00124653
2019/7/10,0.00988865,0.01464064,0.001752604,0.014782658,0.009633487,-0.028608777,0.004778031
2019/7/11,-0.00728237,-0.008099537,-0.010247439,0.002778415,0.008089587,-0.008741286,0.002344238
2019/7/12,0.007682796,0.004962372,0.011616238,0.00110133,0.027160495,0.01614439,0.00447695
2019/7/15,0.009395002,0.004967673,0.005242112,0.004513982,0.00400643,0.007076075,0.000332633
2019/7/16,-0.003459909,-0.005487393,-0.008691383,0.002564038,-0.01895453,0.003181731,-0.003225273
2019/7/17,-0.005623433,-0.008890987,-0.022294565,-0.005825925,0.004474293,0.001189428,-0.00680502
2019/7/18,0.011359704,-0.007093269,0.018959801,0.000436019,0.011135858,-0.018347399,0.003660902
2019/7/19,-0.014927589,-0.006764752,0.011063591,-0.01367625,0.00660795,0.008471117,-0.005554911
2019/7/22,0.02285406,0.01074562,0.011439916,0.006769397,0.021483947,0.012666627,0.002456442
2019/7/23,0.007817759,0.004462052,0.008851758,0.007759841,0.007789718,-0.024094721,0.007150067
2019/7/24,-0.000814001,0.003168764,0,-0.007247131,0.022608657,0.023610361,0.00469954
2019/7/25,-0.007907203,-0.013489593,-0.005361882,-0.003325383,-0.014361263,-0.006853895,-0.004777077
2019/7/26,0.003477925,-0.015589009,0.01029157,0.096202296,-0.010927914,-0.001725242,0.006700033
2019/7/29,0.009338538,-0.015748487,0.008246423,-0.002714384,0.017832875,-0.003323584,-0.001821195
2019/7/30,-0.004292217,-0.007278581,-0.00457058,-0.011144726,-0.015425577,-0.002134227,-0.002454687
2019/7/31,0.020404215,-0.016723465,-0.004591638,-0.007980496,-0.022243752,-0.022055795,-0.010940436
2019/8/1,-0.02163913,-0.006138957,-0.002185021,-0.005270007,-0.020771494,-0.02679069,-0.008707921
2019/8/2,-0.021158126,-0.017290795,-0.012651971,-0.01275816,-0.016565657,-0.000702177,-0.007529511
2019/8/5,-0.052347847,-0.031871825,-0.043617568,-0.034748184,-0.035127342,-0.033028797,-0.030073092
2019/8/6,0.018930403,0.012860215,0.022674516,0.014141551,-0.000212944,-0.009157049,0.014022905
2019/8/7,0.010355289,0.003115547,0.000755908,0.004124465,-0.004897764,0.018043187,0.000590733
2019/8/8,0.022055869,0.022019622,0.038519611,0.02575019,0.00941575,0.026801152,0.019620078
2019/8/9,-0.011994239,-0.013808826,-0.022787855,-0.014334324,-0.025227858,0.00336792,-0.006811525
2019/8/12,-0.002537479,-0.01253605,-0.014140387,-0.012112056,-0.008264506,-0.023776182,-0.012173335
2019/8/13,0.042348385,0.022084979,0.031202766,0.018927186,0.027193028,0.034097377,0.015551709
2019/8/14,-0.029765038,-0.033645048,-0.032698902,-0.027140609,-0.020708817,-0.018010571,-0.029567576
2019/8/15,-0.004981485,0.007464738,-0.005045409,0.004354688,-0.003706082,0.003950438,0.002641775
2019/8/16,0.023594706,0.009261734,0.014705908,0.00845792,0.017505448,0.029791946,0.014755005
2019/8/19,0.018644107,0.01313759,0.009245352,0.018003562,0.015698925,0.021697653,0.01204771
2019/8/20,4.75E-05,-0.008116198,-0.008913098,-0.014086429,-0.013339022,0.016027741,-0.007662543
2019/8/21,0.010838562,0.012301699,0.008743493,0.006801625,0.011802661,0.008281806,0.008135462
2019/8/22,-0.000846464,-0.010353491,-0.009410624,-5.03E-05,-0.007847359,0.00586708,-0.000307837
2019/8/23,-0.046220501,-0.030498841,-0.032499975,-0.031841734,-0.038905516,-0.047051263,-0.025687438
2019/8/26,0.01899923,0.011002389,0.018087881,0.015256938,0.013345241,-0.008296967,0.011058431
2019/8/27,-0.011283839,-0.003979964,-0.010152335,-0.000307474,0.005048288,0.01453843,-0.003923628
2019/8/28,0.006710403,0.001373597,0.027948718,0.002502566,0,0.005137177,0.007041587
2019/8/29,0.016931815,0.012554924,0.010975281,0.01745686,0.023585892,0.028244775,0.01277293
2019/8/30,-0.001291766,-0.005659418,-0.00592149,-0.003106546,0.011521251,0.017266188,-0.000444237
2019/9/3,-0.01456361,0.007628218,-0.013651005,-0.017622386,-0.009069816,-0.03407476,-0.005847228
2019/9/4,0.016966495,0.006022901,-0.002516432,0.010875953,0.041294125,0.026224613,0.011350413
2019/9/5,0.019551584,0.022270094,0.029263371,0.025307181,0.024121015,0.024646544,0.012855387
2019/9/6,-9.38E-05,-0.003916924,-0.010539216,-0.004842471,0.016367266,-0.001899,0.000772215
2019/9/9,0.004267111,-0.001178087,0.02551407,-0.000870355,0.013157935,-0.00799083,0.000503352
2019/9/10,0.011813027,-0.005897249,-0.027294733,0.000356709,0.004458228,0.006393044,-0.000234765
2019/9/11,0.031795109,0.001340222,-0.009187931,0.011860371,0.018718661,0.015118829,0.007110975
2019/9/12,-0.002236236,0.011278207,0.009774411,0.012270468,0.004167399,-0.010262828,0.00346381
2019/9/13,-0.019454014,-0.002283683,0.001985555,0.004097313,-0.008866195,-0.008472407,-0.000663855
2019/9/16,0.005257106,-0.017125708,-0.001733961,-0.006774049,-0.00647126,-0.004718824,-0.003088751
2019/9/17,0.003638036,0.008136828,0.005707196,-0.001420881,-0.004789272,0.008329075,0.002532013
2019/9/18,0.009379284,-0.002792839,-0.004194375,0.002252268,-0.004042329,0.0026687,0.000598142
2019/9/19,-0.008124954,0.002222904,0.000991105,0.004948668,-0.003285698,-0.008491749,-6.65E-05
2019/9/20,-0.014618084,-0.015009589,-0.000990124,-0.007192762,-0.016482432,-0.02288126,-0.009299814
2019/9/23,0.004546934,-0.004938236,-0.002973216,0.003943582,0.003548916,0.010465672,-0.000234706
2019/9/24,-0.004754974,-0.024472113,-0.016898632,-0.013250278,-0.021218113,-0.026022722,-0.007846806
2019/9/25,0.0153896,0.015342109,-0.008088953,0.022662157,0.024086712,0.026983902,0.00591476
2019/9/26,-0.005157671,-0.016111241,-0.008155045,-0.002929437,-0.001960055,0.001164846,-0.002083177
2019/9/27,-0.004866033,-0.008270884,-0.014131527,-0.013153199,-0.002749391,-0.009308352,-0.005387226
2019/9/30,0.023535288,0.006062235,0.015897863,-0.003923436,0.014769595,-0.004567376,0.004637762
2019/10/1,0.00276821,-0.000149783,-0.011287814,-0.012398263,-0.014942771,-0.010618747,-0.01189473
2019/10/2,-0.025067849,-0.012917376,-0.009600493,-0.023283546,-0.026989737,-0.019610481,-0.017664685
2019/10/3,0.008494702,0.00653156,-0.00576361,0.00977147,0.012958089,0.02351676,0.00819279
2019/10/4,0.028031826,0.008831943,0.009486166,0.018101028,0.017789307,0.023240393,0.013532101
2019/10/7,0.000220255,-0.004018044,-0.01279042,-0.002237862,-0.005891575,-0.014840651,-0.004314656
2019/10/8,-0.011714983,-0.015669562,-0.013220518,-0.014996892,-0.017581964,-0.045716508,-0.015524731
2019/10/9,0.011720179,0.009662787,0.014201447,0.010309814,0.01508144,0.020590255,0.009496378
2019/10/10,0.013478377,-0.00100464,0.002113659,0.005879863,0.01248021,0.008338978,0.006763488
2019/10/11,0.02659834,0.006778065,0.016345874,0.005159277,0.01917431,0.023075843,0.010366966
2019/10/14,-0.001439448,0.002604052,-0.004928612,0.001694532,-0.008638913,-0.005215046,-0.001113767
2019/10/15,-0.002331742,0.017823897,0.013555787,0.020094081,0.01955854,0.019921323,0.009900297
2019/10/16,-0.004037107,0.005686411,0.001028729,0.000611806,-0.003798689,0.005268607,-0.001606032
2019/10/17,0.003882767,0.005654189,0.004367986,0.007884191,-0.011248808,0.009459261,0.002949078
2019/10/18,0.004802805,-0.016766605,-0.006907137,-0.00669701,-0.009641342,-0.01633533,-0.004377165
2019/10/21,0.017342718,0.016016992,0.011334312,-0.000104471,0.014992212,0.016735363,0.006779169
2019/10/22,-0.002286757,-0.011161169,-0.008150765,-0.00247539,-0.002301995,-0.006457356,-0.003266709
2019/10/23,0.013418836,-0.002016127,0.00667699,0.013237234,-0.005575793,-0.015674818,0.002909585
2019/10/24,0.001644905,0.010560834,-0.091326579,0.001176801,0.009860769,0.022656655,0.001633954
2019/10/25,0.012316282,-0.010922221,0.006176334,0.00412201,0.080987919,0.0149386,0.004094986
2019/10/28,0.010017049,0.008942106,0.002790151,0.019520628,0.005313479,0.035923725,0.005636545
2019/10/29,-0.023127934,-0.008086296,0.004730162,-0.021970819,-0.007399542,-0.016736893,-0.000296726
2019/10/30,-0.000123293,0.009803104,-0.00692329,3.17E-05,0.004614803,-0.002694122,0.00306726
2019/10/31,0.022609554,-0.001870772,-0.017010624,-0.001507022,-0.001236731,-0.012278978,-0.002663339
2019/11/1,0.028380817,0.008318928,0,0.01068474,-0.000353812,0.039035305,0.009263931
2019/11/4,0.006567086,0.00737959,0.004539007,0.013645105,0.019465635,0.018066451,0.004017704
2019/11/5,-0.001436878,-0.001634697,0.001976843,0.001419,-0.001041521,0.004348373,-0.001106146
2019/11/6,0.000427752,-0.003296835,0.000563698,-0.000332908,0.000868792,-0.00971217,0.000228014
2019/11/7,0.008513451,-0.0042155,-0.017183127,0.012339123,0.007812518,0.063216427,0.003516727
2019/11/8,0.002736862,-0.001297364,0.007165377,0.001576246,0.003789854,0.045009956,0.002466121
