Date,return_AAPL,return_AMZN,return_EBAY,return_GOOGL,return_INTC,return_QCOM,return_SPY
2019/11/11,0.007918797,-0.00796805,0.003130364,-0.008189435,0.001372885,-0.023290471,-0.001909743
2019/11/12,-0.000915408,0.003584216,-0.005106383,-0.00082422,-0.002570643,-0.009472942,0.002107975
2019/11/13,0.009581646,-0.013998884,-0.01226122,-0.00079394,-0.005326495,-0.005496317,0.000323644
2019/11/14,-0.006919439,0.000849913,0.009237876,0.010006303,-0.001381897,0.000110556,0.001455781
2019/11/15,0.011879347,-0.008611642,0.008867306,0.01863042,0.002594672,0.003647159,0.007236379
2019/11/18,0.005042143,0.007496473,-0.004820017,-0.010273462,0.005003468,-0.003633906,0.000737612
2019/11/19,-0.003032572,0.000148363,-0.001139516,-0.00549309,0.001716704,-0.027851502,-0.00028843
2019/11/20,-0.011641458,-0.004141974,-0.005704506,-0.008174663,-0.007712014,-0.026602956,-0.003718796
2019/11/21,-0.004483438,-0.006198729,0.002294836,-0.001321164,0.005526753,-0.005956575,-0.001608907
2019/11/22,-0.00087786,0.006346888,0.005151689,-0.004976365,-0.010477499,-0.002584914,0.002223876
2019/11/25,0.017533792,0.016107964,0.020785849,0.009252723,0.020829717,0.004712004,0.007750206
2019/11/26,-0.007808642,0.013022581,-0.002789345,0.005637071,0.001530369,-0.007738351,0.002265667
2019/11/27,0.013432169,0.012003778,0.002797147,-0.000662601,-0.00662146,0.002008815,0.00445754
2019/11/29,-0.002202793,-0.009738721,-0.009204966,-0.006127471,-0.007861887,-0.014740566,-0.003708676
2019/12/2,-0.011562193,-0.010661968,-0.017454899,-0.011678628,-0.006718329,-0.01316584,-0.008494744
2019/12/3,-0.017830072,-0.006533462,-0.004298051,0.004562175,-0.027575442,-0.022680353,-0.006706542
2019/12/4,0.008826286,-0.005237418,0.006330964,0.018690974,-0.000891742,0.01861504,0.006170257
2019/12/5,0.014671033,-0.011478433,-0.005147269,0.006080656,0.001071082,0.006213377,0.001797977
2019/12/6,0.01931623,0.00638904,0.002012072,0.009367317,0.0130171,0.014892893,0.009134049
2019/12/9,-0.014000148,-0.001193175,-0.008319019,0.002687772,-0.004928745,0.013123336,-0.003144123
2019/12/10,0.005844448,-0.005887391,0.004339051,-7.44E-05,0.001061401,-0.009420573,-0.001115095
2019/12/11,0.00852941,0.005468006,0.005760282,0.00101273,0.008482064,0.034117866,0.002838688
2019/12/12,0.002548303,0.006639133,0.011168471,0.003154168,0.008410706,0.023680941,0.008619019
2019/12/13,0.013593163,0.000346517,0.004814472,-0.00120134,0.004170322,-0.013700179,0.00059913
2019/12/16,0.017117907,0.004696367,-0.002254735,0.010268219,-0.001557363,0.006831356,0.006870014
2019/12/17,0.00196534,0.012124097,0.014124293,-0.004269814,-0.006932444,-0.001243922,0.000219114
2019/12/18,-0.002389401,-0.003702548,-0.007242423,-0.002199426,-0.002268778,-0.003849604,6.25E-05
2019/12/19,0.001000915,0.004624362,0.011223401,0.003350746,0.013818454,0.005796715,0.004098996
2019/12/20,-0.002071224,-0.003224959,0.004161987,-0.003848287,0.01708078,0.004068256,-0.000529707
2019/12/23,0.016318336,0.003638399,0.000552639,-0.000436617,0.004749771,-0.004501981,0.001527734
2019/12/24,0.000950662,-0.002113798,0,-0.004590414,0.003039001,0.003617863,3.12E-05
2019/12/26,0.01984035,0.044466586,0.001104695,0.013418264,0.006901195,-0.004168019,0.00532326
2019/12/27,-0.000379483,0.00055118,-0.004965517,-0.005746883,0.004346406,0.004524898,-0.000247777
2019/12/30,0.005935128,-0.012252665,-0.007485473,-0.011021418,-0.007656508,-0.0041667,-0.00551322
2019/12/31,0.007306545,0.000514352,0.008659274,-0.000238817,0.003857749,-0.002261642,0.002429295
2020/1/2,0.022816333,0.027150643,0.005261645,0.021868193,0.016541387,0.005213635,0.009351924
2020/1/3,-0.009722044,-0.01213905,-0.009366391,-0.005231342,-0.012163083,-0.018829687,-0.007572232
2020/1/6,0.007968248,0.01488559,-0.005005562,0.026654062,-0.002828586,-0.005860664,0.003815052
2020/1/7,-0.004703042,0.002091556,-0.004471772,-0.001931646,-0.016686134,0.028436007,-0.002811778
2020/1/8,0.016086289,-0.007808656,-0.00056151,0.007117757,0.000678788,-0.002922356,0.005329535
2020/1/9,0.021240806,0.004799272,-0.011797697,0.010497921,0.005596032,0.01352728,0.00678065
2020/1/10,0.002260711,-0.009410597,-0.008243348,0.006458647,-0.006070826,0.003892759,-0.002877707
2020/1/13,0.021364368,0.00432253,-0.004585813,0.007746941,0.011028181,0.007866153,0.006877348
2020/1/14,-0.013503282,-0.011558244,0.017851944,-0.006555463,-0.002685014,-0.004507013,-0.001524623
2020/1/15,-0.004285519,-0.003969061,-0.000565658,0.006018486,-0.008245011,-0.009827739,0.002259856
2020/1/16,0.012526486,0.008549812,0.016699574,0.0076154,0.01221583,0.023642278,0.008318386
2020/1/17,0.011070994,-0.007039613,-0.002783909,0.020246032,-0.001005732,0.044885096,0.003112532
2020/1/21,-0.006776908,0.014629558,-0.002791709,0.001845179,0.015939615,-0.014284255,-0.001958198
2020/1/22,0.003569523,-0.002399598,0.004759182,0.00109293,0.03600332,-0.016606727,0.000120761
2020/1/23,0.004815864,-0.001525863,-0.007801561,0.000552573,0.009405388,-0.010433484,0.001146873
2020/1/24,-0.002881985,-0.012172442,-0.0070205,-0.012473916,0.081332928,-0.025543457,-0.008893078
2020/1/27,-0.029405247,-0.01788748,0.003393637,-0.023489816,-0.040601708,-0.029001661,-0.01602941
2020/1/28,0.02828934,0.013624399,0.020574944,0.013110028,0.024661226,0.024124054,0.010479181
2020/1/29,0.02093233,0.002563065,-0.045015108,0.004274354,-0.014559442,-0.010319674,-0.000826027
2020/1/30,-0.001449097,0.006824572,0.013880826,-0.00168185,0.002110644,-0.005100351,0.003245356
2020/1/31,-0.044338741,0.073791302,-0.042783798,-0.014763604,-0.038212742,-0.02813854,-0.018157904
2020/2/3,-0.002746289,-0.002250199,0.024731763,0.034771525,0.007664602,0.013714747,0.007428539
2020/2/4,0.033013685,0.022687343,0.087816257,-0.025084273,0.016144071,0.028330214,0.015241278
2020/2/5,0.008154317,-0.004781222,-0.007484603,0.000442791,0.028719784,0.022264748,0.011548007
2020/2/6,0.011696935,0.005078748,0.02343116,0.020690793,-0.003712504,-0.0033,0.003364856
2020/2/7,-0.015928145,0.014169166,-0.047368395,0.002127424,-0.015948712,-0.03520586,-0.005329657
2020/2/10,0.004749517,0.026273461,-0.004972403,0.019978263,0.005604393,0.013498056,0.007465325
2020/2/11,-0.006033289,0.007915112,0.011660161,0.000927992,0.015363835,0.015801377,0.00173305
2020/2/12,0.023747781,0.004277455,0.019484166,0.005675235,0.000741655,0.019111122,0.00644277
2020/2/13,-0.007121076,-0.004689761,0.001076635,-0.003450472,-0.000296428,-0.018425665,-0.001066964
2020/2/14,0.000246302,-0.006977166,0.025544502,0.003528479,-0.002520833,-0.004776197,0.001602112
2020/2/18,-0.018310546,0.00974289,-0.007079182,0.00046747,-0.016797949,-0.017522311,-0.002576999
2020/2/19,0.014482746,0.006749665,-0.008978083,0.003573721,0.014665891,0.028740191,0.004781234
2020/2/20,-0.010258971,-0.007888543,0.004263256,-0.005167657,-0.024735568,-0.012036186,-0.004108246
2020/2/21,-0.022635031,-0.026533893,0.013531494,-0.022103,-0.016959527,-0.027271733,-0.010298266
2020/2/24,-0.047500388,-0.041355522,-0.024607408,-0.042872728,-0.040099443,-0.042628968,-0.0331654
2020/2/25,-0.033872172,-0.018190529,-0.02147072,-0.023622075,-0.03286914,-0.037205941,-0.030302148
2020/2/26,0.015863664,0.003472316,0.006308283,0.002993555,-0.001339327,-0.006980765,-0.003678215
2020/2/27,-0.065368203,-0.048136189,-0.044971329,-0.054312586,-0.064040233,-0.046698491,-0.044911685
2020/2/28,-0.000584981,-0.000291912,-0.011415582,0.018479828,-0.005552606,0.031077179,-0.004201539
2020/3/2,0.093100722,0.037266066,0.038106237,0.035146497,0.047910663,0.028863281,0.043306506
2020/3/3,-0.031759272,-0.023009781,0.02113465,-0.035056824,-0.037985545,-0.024826217,-0.028632457
2020/3/4,0.046384569,0.035013262,0.04820264,0.032802086,0.048418777,0.041242427,0.042033025
2020/3/5,-0.03243701,-0.026216794,-0.032995608,-0.048378668,-0.029311537,-0.032151649,-0.033241688
2020/3/6,-0.013280117,-0.011922924,-0.022299892,-0.014466534,-0.020891837,-0.021472743,-0.016531112
2020/3/9,-0.079092094,-0.05285388,-0.02390764,-0.061702156,-0.088219509,-0.06234674,-0.078094469
2020/3/10,0.072021577,0.050655035,0.014639668,0.048840674,0.061553631,0.08604075,0.051744891
2020/3/11,-0.034730511,-0.037508834,-0.033573778,-0.050401137,-0.042978881,-0.054125948,-0.048748448
2020/3/12,-0.098754663,-0.079220808,-0.05167967,-0.082046389,-0.11846688,-0.101849446,-0.095677159
2020/3/13,0.11980826,0.064648318,0.029064579,0.092411467,0.195212973,0.1311549,0.0854863
2020/3/16,-0.128646948,-0.053697466,-0.051485728,-0.11634152,-0.180415194,-0.149452517,-0.109423735
2020/3/17,0.043970074,0.070266075,0.032257969,0.041994463,0.122618267,0.067928006,0.053992065
2020/3/18,-0.024479949,0.012257741,-0.059495194,-0.024032804,-0.049321104,-0.111385447,-0.050632923
2020/3/19,-0.007662059,0.027830631,-0.054313069,0.018768596,-0.035076706,0.062265093,0.002124979
2020/3/20,-0.063485563,-0.018522798,-0.068243243,-0.039094409,-0.002394362,-0.062923077,-0.048688172
2020/3/23,-0.021244146,0.030735225,-0.044960116,-0.013180888,0.081824129,0.026596602,-0.025568208
2020/3/24,0.100325393,0.019586627,0.050493546,0.071983536,0.056877771,0.046857509,0.090603262
2020/3/25,-0.005508749,-0.027967636,0.025298193,-0.025123685,-0.021755801,-0.036358036,0.014970179
2020/3/26,0.052623003,0.036933157,0.063094781,0.055645367,0.083495965,0.093532036,0.058389803
2020/3/27,-0.041402259,-0.028325389,0.00066313,-0.045282592,-0.057076016,-0.034647824,-0.029785657
2020/3/30,0.028537951,0.033603482,0.033465905,0.032469916,0.059576152,0.036642186,0.032475716
2020/3/31,-0.002040752,-0.007245592,-0.036229624,0.013643684,-0.024689186,-0.019991265,-0.014905385
2020/4/1,-0.052617045,-0.021551823,-0.042581439,-0.051508221,-0.041389469,-0.02586844,-0.045004873
2020/4/2,0.016686679,0.005834253,0.014246004,0.013546913,0.04760981,0.032169878,0.023075394
2020/4/3,-0.014371405,-0.006378882,0.007536793,-0.021781042,-0.004047783,-0.041017261,-0.014454195
2020/4/6,0.087237462,0.047729193,0.060183611,0.08281321,0.079438369,0.087689617,0.067166215
2020/4/7,-0.011582307,0.007013456,0.014111642,-0.000532359,-0.000513401,0.025088176,0.001019482
2020/4/8,0.025594635,0.015609477,0.043959423,0.020666977,0.009931472,0.008249677,0.033568415
2020/4/9,0.007216086,-0.000117469,0.02484108,-0.0003563,-0.031197033,-0.02386472,0.015217359
2020/4/13,0.019627628,0.061735156,0.027490273,0.003182648,0.027301401,0.024029072,-0.009130151
2020/4/14,0.050503158,0.052769389,0.028193442,0.045290393,0.033390102,0.057980898,0.029492871
2020/4/15,-0.009127316,0.010668616,0.01259085,-0.006267581,-0.029508754,-0.020116118,-0.021248102
2020/4/16,0.007945758,0.043554571,0.028460957,0.0001034,0.032614269,0.011317279,0.004824294
2020/4/17,-0.013568719,-0.013782111,0.006448092,0.017153993,-0.007073532,-0.008848406,0.027015438
2020/4/20,-0.020756705,0.007835835,0.004805126,-0.013956197,-0.019549387,-0.024419063,-0.017617983
2020/4/21,-0.030910325,-0.027360342,-0.000796971,-0.038845489,-0.047651217,-0.033239161,-0.030363248
2020/4/22,0.028803563,0.015192461,0.017016724,0.038155028,0.066359066,0.039532352,0.022194539
2020/4/23,-0.003875436,0.015214772,-0.008888889,0.010139787,-0.017637222,-0.011649732,-7.17E-05
2020/4/24,0.028869578,0.004488537,0.037984648,0.004271602,0.003726236,0.03021275,0.013938706
2020/4/27,0.000706831,-0.014197862,0.007115706,-0.004496311,0.003543756,-0.000789032,0.014418444
2020/4/28,-0.016209428,-0.026060573,-0.013878349,-0.030113482,-0.012106961,-0.009081363,-0.004598422
2020/4/29,0.032845231,0.025336151,-0.001279504,0.088910417,0.051914877,0.048877672,0.026178489
2020/4/30,0.021096082,0.0426896,0.020497131,0.003367579,-0.029449822,-0.003798949,-0.009310665
2020/5/1,-0.01609932,-0.075974115,-0.014561938,-0.021816296,-0.041847266,-0.038515305,-0.026473429
2020/5/4,0.014148808,0.013101236,0.014777121,0.004235932,0.009048216,0.000528834,0.002758223
2020/5/5,0.015008841,0.000781549,0.012302234,0.019744497,0.013105673,0.025766345,0.009239323
2020/5/6,0.010317274,0.014436086,0.015625025,-0.002661166,0.007319149,0.015973284,-0.00677872
2020/5/7,0.010344902,0.00695376,0.010256361,0.017726655,-0.00016901,-0.000507176,0.012066818
2020/5/8,0.02103777,0.005068402,0.018854315,0.010998435,0.008450228,0.021945908,0.016546194
2020/5/11,0.015735349,0.012350718,-0.00047452,0.013905544,0.007709117,-0.000992987,0.000205163
2020/5/12,-0.011428221,-0.021606496,-0.003085711,-0.020240891,-0.028937335,-0.025596483,-0.019931579
2020/5/13,-0.012074153,0.004654308,-0.009999952,-0.019524787,-0.011131992,-0.005355751,-0.017685864
2020/5/14,0.006143397,0.008839056,0.011062986,0.006326366,0.023207481,0.023974397,0.011967312
2020/5/15,-0.00591205,0.008761509,0.001665081,0.011939385,-0.013541012,-0.05133349,0.004596968
2020/5/18,0.023561146,0.006838791,0.009261434,0.008826996,0.028139997,0.055035042,0.030459693
2020/5/19,-0.005778436,0.00950849,-0.002352894,-0.007782403,0.00617495,-0.023142431,-0.010271183
2020/5/20,0.019448156,0.019846187,0.00731125,0.025291043,0.046608011,0.032526586,0.016988019
2020/5/21,-0.007455452,-0.02049687,-0.005619246,-0.001710263,-0.017749573,-0.032618096,-0.006903944
2020/5/22,0.006438403,-0.004029896,0.023075111,0.004613464,0.004517554,0.008974321,0.001899067
2020/5/26,-0.006773508,-0.006163527,-0.002071346,0.005752742,0.001284966,-0.008640407,0.012320556
2020/5/27,0.004356935,-0.004736117,0.01821958,-0.000766842,0.019570115,0.016277929,0.014879003
2020/5/28,0.00044015,-0.003854063,0.001811959,-0.001436364,-0.029263687,-0.014882078,-0.001844951
2020/5/29,-0.000974064,0.017187963,0.029617929,0.010773938,0.019935154,0.035462757,0.004455907
2020/6/1,0.01229793,0.011738566,-0.007465964,0.00094172,-0.017003003,-0.014218522,0.004041736
2020/6/2,0.004629448,0.000554371,0.017256615,0.005185183,0.004203007,0.061457341,0.008280148
2020/6/3,0.005505041,0.002422733,0.010221857,-0.002121637,-0.00305858,-0.006144346,0.013308252
2020/6/4,-0.008612168,-0.007181974,0.062648007,-0.017335384,0.01679317,0.022946142,-0.002626715
2020/6/5,0.028480987,0.009103431,-0.010940052,0.018185654,0.021756312,0.029172501,0.025629533
2020/6/8,0.005912495,0.016536472,-0.00204832,0.00556938,-0.010413398,0.031846413,0.012087481
2020/6/9,0.031578001,0.030427187,0.021141194,0.002789921,-0.009894723,-0.017730141,-0.007456692
2020/6/10,0.025727504,0.017913245,-0.010050251,0.008690978,0.013166212,0.014039019,-0.005580002
2020/6/11,-0.048010442,-0.033802335,-0.026599005,-0.042875626,-0.065288838,-0.0768048,-0.05764895
2020/6/12,0.00863351,-0.005058696,-0.005840613,0.007860775,-0.006197638,0.014520365,0.01197567
2020/6/15,0.012367191,0.010868249,0.004825829,0.005534599,0.012978189,0.013491331,0.009335647
2020/6/16,0.026502219,0.016554756,0.004802673,0.018110267,0.004991747,0.036231023,0.01924769
2020/6/17,-0.001391706,0.00983071,0.006442249,0.00419647,0.001490066,0.004691745,-0.004153844
2020/6/18,0.000398237,0.004922415,0.000206463,-0.012681264,-0.00677798,-0.000222415,0.000385019
2020/6/19,-0.005714645,0.00792396,-0.003096573,-0.006610312,-0.007656508,-0.012344306,-0.010071153
2020/6/22,0.026163777,0.014508379,0.018016131,0.018264276,0.007883278,0.003603187,0.006415176
2020/6/23,0.021344788,0.018641562,0.013018694,0.00918199,-0.002829123,0.002468316,0.004603673
2020/6/24,-0.017652045,-0.010855847,-0.020682711,-0.021366432,-0.013851769,-0.002350297,-0.025508708
2020/6/25,0.013275565,0.007380111,0.012917818,0.005863073,-0.009815569,-0.002019296,0.010720543
2020/6/26,-0.030725776,-0.022402675,0.030161881,-0.05451387,-0.017261973,-0.010566569,-0.023751482
2020/6/29,0.023046676,-0.004638261,0.008253134,0.025415771,0.013391304,0.011247501,0.014697561
2020/6/30,0.008347581,0.029264578,0.022217891,0.014944498,0.026771958,0.02471629,0.012809545
2020/7/1,-0.001891458,0.043453317,0.009723508,0.016889355,-0.01704832,-0.015678106,0.007004813
2020/7/2,0,0.004029631,0.026435084,0.019368969,0.005441251,0.023279172,0.005506963
2020/7/6,0.026750225,0.057689509,0.033296486,0.020218629,0.006933874,0.011429139,0.015437264
2020/7/7,-0.003102859,-0.018619292,0.014776607,-0.006488167,-0.020658381,-0.008394307,-0.010313796
2020/7/8,0.023290112,0.026995582,0.022280702,0.009181655,0.005144915,0.015085739,0.007648652
2020/7/9,0.004300317,0.032949091,0.016303432,0.010016,-0.003241819,-0.002993681,-0.005692922
2020/7/10,0.00174926,0.005457787,0.000844292,0.013399955,0.01900036,-0.007935635,0.010210544
2020/7/13,-0.004613188,-0.03,-0.016365801,-0.017400816,-0.01595829,-0.012755378,-0.008658963
2020/7/14,0.016548422,-0.006443299,0.013379125,0.005706807,0.006828235,0.011496715,0.012959017
2020/7/15,0.006877315,-0.024361181,-0.01167913,-0.002616927,0.000847728,0.00184029,0.009187235
2020/7/16,-0.012304927,-0.002981257,0.004452869,-0.0012921,0.001863459,-0.014586774,-0.00329345
2020/7/17,-0.002020254,-0.012643732,-0.008866172,0.00127395,0.014541782,0.011293926,0.002899068
2020/7/20,0.02107393,0.079295239,0.005848959,0.030978667,0.0191667,0.010191857,0.00808158
2020/7/21,-0.013801673,-0.018314976,-0.032153258,-0.005064407,-0.00735897,-0.009230439,0.002127538
2020/7/22,0.002809268,-0.01222963,-0.004417742,0.005739326,0.00576603,0.003141588,0.005692055
2020/7/23,-0.045516441,-0.03656876,-0.021121725,-0.030737756,-0.010646962,-0.031641469,-0.011931696
2020/7/24,-0.002477279,0.007486854,-0.000544025,-0.005630486,-0.162417246,-0.00869855,-0.006440383
2020/7/27,0.023700265,0.015387649,0.038280135,0.014069721,-0.020162087,0.042861942,0.007292433
2020/7/28,-0.01642755,-0.017962721,-0.015376586,-0.016855972,-0.006657212,-0.013484359,-0.006342392
2020/7/29,0.019168376,0.011065433,-0.03229812,0.013207851,-0.023761209,0.017277223,0.012298726
2020/7/30,0.012100179,0.00604901,0.003484357,0.009753782,-0.001664198,0.152208999,-0.003567926
2020/7/31,0.104688635,0.036960842,0.010233881,-0.032774979,-0.005417837,-0.01474019,0.007902204
2020/8/3,0.025197609,-0.016681004,0.023335764,-0.003487981,0.011942154,0.037685778,0.006952162
2020/8/4,0.00667815,0.008657178,-0.004242496,-0.006379968,0.017184307,0.012409901,0.003862614
2020/8/5,0.003624666,0.021090645,0.005858299,0.003929897,-0.004274435,0.003965768,0.006210953
2020/8/6,0.034889231,0.006230822,-0.027885598,0.017483713,-0.007154497,-0.002962573,0.006684539
2020/8/7,-0.024494573,-0.017841873,0.002360149,-0.004372209,-0.011117995,-0.025301621,0.000717913
2020/8/10,0.0145348,-0.006093226,-0.015214635,-0.00103449,0.024776224,-0.017459575,0.002988911
2020/8/11,-0.029739868,-0.021437917,-0.001471363,-0.01087633,-0.020926493,0.023223025,-0.008254668
2020/8/12,0.033234304,0.026478029,0.022103536,0.018033927,0.020751194,0.063952944,0.01394235
2020/8/13,0.017697549,-0.000385793,0.014236745,0.006243222,-0.012807441,-0.020554426,-0.001807773
2020/8/14,-0.000891236,-0.004112597,0.000177719,-0.007925374,0.006795675,0.002909743,2.97E-05
2020/8/17,-0.002610822,0.010924293,0.018831,0.007716173,0.000818184,-0.013715474,0.003176606
2020/8/18,0.008332806,0.040874709,-0.005579756,0.026077692,-0.00572242,-0.001337146,0.002160371
2020/8/19,0.001254706,-0.015701183,0.011923549,-0.007179707,-0.006577595,-0.008836901,-0.004163725
2020/8/20,0.022189617,0.011314327,-0.000866384,0.020484145,0.017380426,-0.003422163,0.003113566
2020/8/21,0.051532453,-0.003836435,0.009538658,-0.000431438,0.002237157,0.021145815,0.003547393
2020/8/24,0.011960239,0.006922962,0.009792132,0.006080389,-0.002840909,0.025752248,0.01013315
2020/8/25,-0.008203731,0.011800605,-0.01241919,0.013058671,0.005901526,0.000345035,0.003499306
2020/8/26,0.013599055,0.028495561,0.009130112,0.023837861,0.002427655,0.000776231,0.010025607
2020/8/27,-0.011954372,-0.012159187,-0.038750443,-0.009494374,-0.003027185,-0.000172389,0.002186552
2020/8/28,-0.001619862,0.000529426,-0.036228041,0.006699355,0.020850161,0.018789864,0.006459392
2020/8/31,0.033912144,0.014451147,0.009397439,-0.006038699,0.010311342,0.007614222,-0.003622537
2020/9/1,0.039832612,0.013955582,-0.020627912,0.015679323,-0.003140334,0.024433283,0.009418591
2020/9/2,-0.020718432,0.009239418,0.026840595,0.037647764,0.028745796,0.009589361,0.014463999
2020/9/3,-0.080060864,-0.046284091,-0.035033581,-0.051170674,-0.035598105,-0.054797857,-0.034414304
2020/9/4,0.00066183,-0.021787376,-0.011662886,-0.029640842,-0.006151955,-0.003950863,-0.008164706
2020/9/8,-0.067294966,-0.043944377,-0.019223487,-0.036434115,-0.023362659,-0.053462136,-0.027322929
2020/9/9,0.039886545,0.037706682,0.037065788,0.015509323,0.014516438,0.038717319,0.019747361
2020/9/10,-0.032645772,-0.028605431,-0.020958066,-0.013688935,-0.013301089,-0.013857175,-0.017363648
2020/9/11,-0.013128893,-0.018547431,0.008600917,-0.006742924,0.006535948,0.008715724,0.000509099
2020/9/14,0.030000009,-0.004251946,-0.008906595,-0.004571999,0.002638007,0.00035268,0.013171266
2020/9/15,0.001560333,0.017131945,-0.009942639,0.017424123,0.011940903,0.027498705,0.005052361
2020/9/16,-0.029513623,-0.024723249,-0.026264987,-0.015002103,0.00739998,-0.017327191,-0.003968621
2020/9/17,-0.015963623,-0.022536667,-0.035303433,-0.016566426,-0.000992635,0.002793287,-0.008795263
2020/9/18,-0.031720139,-0.017887969,-0.000616735,-0.024175592,-0.00854533,-0.036472799,-0.015453794
